id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_installation_region_group_account_invoice,installation_region_group_account_invoice,fms_sale.model_installation_region,account.group_account_invoice,1,1,1,0
access_installation_region_group_account_manager,installation_region_group_account_manager,fms_sale.model_installation_region,account.group_account_manager,1,1,1,1
access_installation_region_group_sale_salesman,installation_region_group_sale_salesman,fms_sale.model_installation_region,sales_team.group_sale_salesman,1,1,1,0
access_installation_region_group_sale_salesman_all_leads,installation_region_group_sale_salesman_all_leads,fms_sale.model_installation_region,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_installation_region_group_sale_manager,installation_region_group_sale_manager,fms_sale.model_installation_region,sales_team.group_sale_manager,1,1,1,1
access_installation_location_group_account_invoice,installation_location_group_account_invoice,fms_sale.model_installation_location,account.group_account_invoice,1,1,1,0
access_installation_location_group_account_manager,installation_location_group_account_manager,fms_sale.model_installation_location,account.group_account_manager,1,1,1,1
access_installation_location_group_sale_salesman,installation_location_group_sale_salesman,fms_sale.model_installation_location,sales_team.group_sale_salesman,1,1,1,0
access_installation_location_group_sale_salesman_all_leads,installation_location_group_sale_salesman_all_leads,fms_sale.model_installation_location,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_installation_location_group_sale_manager,installation_location_group_sale_manager,fms_sale.model_installation_location,sales_team.group_sale_manager,1,1,1,1
access_addons_line_group_account_invoice,addons_line_group_account_invoice,fms_sale.model_addons_line,account.group_account_invoice,1,1,1,0
access_addons_line_group_account_manager,addons_line_group_account_manager,fms_sale.model_addons_line,account.group_account_manager,1,1,1,1
access_addons_line_group_sale_salesman,addons_line_group_sale_salesman,fms_sale.model_addons_line,sales_team.group_sale_salesman,1,1,1,0
access_addons_line_group_sale_salesman_all_leads,addons_line_group_sale_salesman_all_leads,fms_sale.model_addons_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_addons_line_group_sale_manager,addons_line_group_sale_manager,fms_sale.model_addons_line,sales_team.group_sale_manager,1,1,1,1
access_job_card_line_group_engineer,job_card_line_group_engineer,fms_sale.model_job_card_line,fms_sale.group_engineer,1,1,1,0
access_job_card_line_group_manager,job_card_line_group_manager,fms_sale.model_job_card_line,fms_sale.group_manager,1,1,1,1
access_installation_region_group_engineer,installation_region_group_engineer,fms_sale.model_installation_region,fms_sale.group_engineer,1,1,1,1
access_installation_location_group_engineer,installation_location_group_engineer,fms_sale.model_installation_location,fms_sale.group_engineer,1,1,1,1
access_installation_region_group_manager,installation_region_group_manager,fms_sale.model_installation_region,fms_sale.group_manager,1,1,1,1
access_installation_location_group_manager,installation_location_group_manager,fms_sale.model_installation_location,fms_sale.group_manager,1,1,1,1
access_vehicle_master_group_engineer,vehicle_master_group_engineer,fms_sale.model_vehicle_master,fms_sale.group_engineer,1,1,1,1
access_vehicle_master_group_manager,vehicle_master_group_manager,fms_sale.model_vehicle_master,fms_sale.group_manager,1,1,1,1
access_addons_service_line_group_sale_salesman,addons_service_line_group_sale_salesman,fms_sale.model_addons_service_line,sales_team.group_sale_salesman,1,1,1,0
access_addons_service_line_group_sale_salesman_all_leads,addons_service_line_group_sale_salesman_all_leads,fms_sale.model_addons_service_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_addons_service_line_group_sale_manager,addons_service_line_group_sale_manager,fms_sale.model_addons_service_line,sales_team.group_sale_manager,1,1,1,1
access_vehicle_history_group_engineer,vehicle_history_group_engineer,fms_sale.model_vehicle_history,fms_sale.group_engineer,1,1,1,0
access_vehicle_history_group_manager,vehicle_history_group_manager,fms_sale.model_vehicle_history,fms_sale.group_manager,1,1,1,1
access_vehicle_history_line_group_engineer,vehicle_history_line_group_engineer,fms_sale.model_vehicle_history_line,fms_sale.group_engineer,1,1,1,0
access_vehicle_history_line_group_manager,vehicle_history_line_group_manager,fms_sale.model_vehicle_history_line,fms_sale.group_manager,1,1,1,1
access_addons_payment_line_group_sale_salesman,payment_line_line_group_sale_salesman,fms_sale.model_payment_terms_line,sales_team.group_sale_salesman,1,1,1,0
access_addons_payment_line_group_sale_salesman_all_leads,payment_line_line_group_sale_salesman_all_leads,fms_sale.model_payment_terms_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_addons_payment_line_group_sale_manager,payment_line_line_group_sale_manager,fms_sale.model_payment_terms_line,sales_team.group_sale_manager,1,1,1,1
access_addons_contract_line_group_sale_salesman,contract_line_line_group_sale_salesman,fms_sale.model_contract_period_line,sales_team.group_sale_salesman,1,1,1,0
access_addons_contract_line_group_sale_salesman_all_leads,contract_line_line_group_sale_salesman_all_leads,fms_sale.model_contract_period_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_addons_contract_line_group_sale_manager,contract_line_line_group_sale_manager,fms_sale.model_contract_period_line,sales_team.group_sale_manager,1,1,1,1
access_addons_warrant_line_group_sale_salesman,warrant_line_line_group_sale_salesman,fms_sale.model_warrant_line,sales_team.group_sale_salesman,1,1,1,0
access_addons_warrant_line_group_sale_salesman_all_leads,warrant_line_line_group_sale_salesman_all_leads,fms_sale.model_warrant_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_addons_warrant_line_group_sale_manager,warrant_line_line_group_sale_manager,fms_sale.model_warrant_line,sales_team.group_sale_manager,1,1,1,1
access_addons_delivery_line_group_sale_salesman,delivery_line_line_group_sale_salesman,fms_sale.model_delivery_installation_line,sales_team.group_sale_salesman,1,1,1,0
access_addons_delivery_line_group_sale_salesman_all_leads,delivery_line_line_group_sale_salesman_all_leads,fms_sale.model_delivery_installation_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_addons_delivery_line_group_sale_manager,delivery_line_line_group_sale_manager,fms_sale.model_delivery_installation_line,sales_team.group_sale_manager,1,1,1,1
access_service_line_group_sale_salesman,service_line_line_group_sale_salesman,fms_sale.model_service_support_line,sales_team.group_sale_salesman,1,1,1,0
access_service_line_group_sale_salesman_all_leads,service_line_line_group_sale_salesman_all_leads,fms_sale.model_service_support_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_service_line_group_sale_manager,service_line_line_group_sale_manager,fms_sale.model_service_support_line,sales_team.group_sale_manager,1,1,1,1
access_addons_validity_line_group_sale_salesman,validity_line_line_group_sale_salesman,fms_sale.model_validity_line,sales_team.group_sale_salesman,1,1,1,0
access_addons_validity_line_group_sale_salesman_all_leads,validity_line_line_group_sale_salesman_all_leads,fms_sale.model_validity_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_addons_validity_line_group_sale_manager,validity_line_line_group_sale_manager,fms_sale.model_validity_line,sales_team.group_sale_manager,1,1,1,1
access_prorate_invoice_details_group_sale_user,prorate_invoice_details_group_sale_user,fms_sale.model_prorate_invoice_details,sales_team.group_sale_salesman,1,1,1,1
access_prorate_invoice_details_group_sale_user_all_leads,prorate_invoice_details_group_sale_salesman_all_leads,fms_sale.model_prorate_invoice_details,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_prorate_invoice_details_group_sale_manager,prorate_invoice_details_group_sale_manager,fms_sale.model_prorate_invoice_details,sales_team.group_sale_manager,1,1,1,1
access_prorate_invoice_details_group_account_invoice,prorate_invoice_details_group_account_invoice,fms_sale.model_prorate_invoice_details,account.group_account_invoice,1,1,1,1
access_prorate_invoice_details_group_account_manager,prorate_invoice_details_group_account_manager,fms_sale.model_prorate_invoice_details,account.group_account_manager,1,1,1,1
access_project_checklist_base_user,project.checklist,model_task_checklist,base.group_user,1,1,1,1
access_project_checklist_item_base_user,project.checklist.item,model_checklist_item,base.group_user,1,1,1,1
access_inclusive_invoice_line_user,inclusive_invoice_line,fms_sale.model_inclusive_invoice_line,sales_team.group_sale_salesman,1,1,1,1
access_inclusive_invoice_line_manager,inclusive_invoice_line,fms_sale.model_inclusive_invoice_line,sales_team.group_sale_manager,1,1,1,1
access_subscription_renewal_list_wizard_user,subscription_renewal_list_wizard,fms_sale.model_subscription_renewal_list_wizard,sales_team.group_sale_salesman,1,1,1,1
access_subscription_renewal_list_wizard_manager,subscription_renewal_list_wizard,fms_sale.model_subscription_renewal_list_wizard,sales_team.group_sale_manager,1,1,1,1
access_invoice_state_list_wizard_user,invoice_state_list_wizard,fms_sale.model_invoice_state_list_wizard,sales_team.group_sale_salesman,1,1,1,1
access_invoice_state_list_wizard_manager,invoice_state_list_wizard,fms_sale.model_invoice_state_list_wizard,sales_team.group_sale_manager,1,1,1,1
access_other_line_user,other_line,fms_sale.model_other_line,sales_team.group_sale_salesman,1,1,1,1
access_other_line__manager,other_line,fms_sale.model_other_line,sales_team.group_sale_manager,1,1,1,1
access_terms_conditions_base_user,terms_conditions,fms_sale.model_terms_conditions,sales_team.group_sale_manager,1,1,1,0
access_paymentterms_tc_base_user,paymentterms_tc,fms_sale.model_paymentterms_tc,sales_team.group_sale_manager,1,1,1,1
access_warranty_tc_base_user,warranty_tc,fms_sale.model_warranty_tc,sales_team.group_sale_manager,1,1,1,1
access_contract_period_tc_base_user,contract_period_tc,fms_sale.model_contract_period_tc,sales_team.group_sale_manager,1,1,1,1
access_delivery_installation_tc_base_user,delivery_installation_tc,fms_sale.model_delivery_installation_tc,sales_team.group_sale_manager,1,1,1,1
access_service_support_tc_base_user,service_support_tc,fms_sale.model_service_support_tc,sales_team.group_sale_manager,1,1,1,1
access_validity_tc_base_user,validity_tc,fms_sale.model_validity_tc,sales_team.group_sale_manager,1,1,1,1
access_other_tc_base_user,other_tc,fms_sale.model_other_tc,sales_team.group_sale_manager,1,1,1,1
access_terms_conditions_base_manager,terms_conditions,fms_sale.model_terms_conditions,sales_team.group_sale_salesman,1,1,1,0
access_paymentterms_tc_base_manager,paymentterms_tc,fms_sale.model_paymentterms_tc,sales_team.group_sale_salesman,1,1,1,1
access_warranty_tc_base_manager,warranty_tc,fms_sale.model_warranty_tc,sales_team.group_sale_salesman,1,1,1,1
access_contract_period_tc_base_manager,contract_period_tc,fms_sale.model_contract_period_tc,sales_team.group_sale_salesman,1,1,1,1
access_delivery_installation_tc_base_manager,delivery_installation_tc,fms_sale.model_delivery_installation_tc,sales_team.group_sale_salesman,1,1,1,1
access_service_support_tc_base_manager,service_support_tc,fms_sale.model_service_support_tc,sales_team.group_sale_salesman,1,1,1,1
access_validity_tc_base_manager,validity_tc,fms_sale.model_validity_tc,sales_team.group_sale_salesman,1,1,1,1
access_other_tc_base_manager,other_tc,fms_sale.model_other_tc,sales_team.group_sale_salesman,1,1,1,1
access_invoice_vehicle_details_base_user,invoice_vehicle_details_base_user,model_invoice_vehicle_details,base.group_user,1,1,1,1
access_job_card_wizard_engineer,job_card_wizard_engineer,model_job_card_wizard,group_engineer,1,1,1,1
